Account_Number|Account_Name|Transaction_Fee|Phone_Number
[phone]|Lynch LLC|2.96|[phone]
[phone]|Bauch-Harber|2.59|[phone]
[phone]|Glover LLC|0.14|[phone]
[phone]|Bahringer-Morissette|2.58|[phone]
[phone]|Rosenbaum-Moore|1.68|[phone]
[phone]|Volkman Group|2.7|[phone]
[phone]|Swaniawski, Morar and Kuhlman|2.77|[phone]
[phone]|Graham LLC|0.81|[phone]
[phone]|Ferry, Graham and Dietrich|1.15|[phone]
[phone]|Parisian-Weimann|0.92|[phone]
[phone]|Terry, Williamson and Funk|2.26|[phone]
[phone]|Schumm, Moore and Kessler|0.7|[phone]
[phone]|Koepp PLC|0.64|[phone]
[phone]|Murazik-Bernhard|1.99|[phone]
[phone]|Mertz-Schneider|1.6|[phone]
[phone]|Mueller-Waelchi|1.26|[phone]
[phone]|Roob-Price|2.07|[phone]
[phone]|Sanford, Hirthe and Feest|2.81|[phone]
[phone]|Gutmann-Bergstrom|0.86|[phone]
[phone]|Howell and Sons|2.8|[phone]
[phone]|Ritchie-Boyer|2.36|[phone]
[phone]|Spinka, Will and Kassulke|2.63|[phone]
[phone]|Nikolaus-Schroeder|2.58|[phone]
[phone]|Jakubowski, Cummings and Jacobi|2.05|[phone]
[phone]|Kutch, Larkin and Wehner|2.57|[phone]
[phone]|Effertz, Lemke and VonRueden|1.24|[phone]
[phone]|Reichert, Towne and Gorczany|1.52|[phone]
[phone]|Hudson, Buckridge and Dooley|2.67|[phone]
[phone]|Jones, Grimes and Fritsch|2.87|[phone]
[phone]|Predovic, Leffler and Moore|1.76|[phone]
[phone]|Rosenbaum Group|0.05|[phone]
[phone]|Thompson PLC|1.76|[phone]
[phone]|Johns and Sons|2.49|[phone]
[phone]|O''Connell Inc|1.27|[phone]
[phone]|Kunze, Schultz and Lehner|2.71|[phone]
[phone]|Jacobi-Dibbert|2.93|[phone]
[phone]|Beer and Sons|1.75|[phone]
[phone]|Crooks, Vandervort and Witting|0.64|[phone]
[phone]|O''Kon LLC|0.88|[phone]
[phone]|Denesik PLC|0.95|[phone]
